timestamp,P,A,D
1740095389.8966,0.93,0.35,-0.15
1740095390.4009,0.92,0.35,-0.16
1740095390.906,0.92,0.36,-0.16
1740095391.4105,0.92,0.37,-0.14
1740095391.915,0.64,0.64,-0.42
1740095392.4193,0.64,0.65,-0.41
1740095392.9237,0.65,0.64,-0.41
1740095393.4278,0.65,0.65,-0.41
1740095393.9323,0.64,0.64,-0.42
1740095394.4361,0.68,0.61,-0.4
1740095394.9398,0.68,0.61,-0.4
1740095395.4431,0.69,0.6,-0.4
1740095395.9491,0.67,0.61,-0.42
1740095396.4538,0.94,0.31,-0.15
1740095396.9573,0.68,0.6,-0.43
1740095397.4623,0.68,0.59,-0.44
1740095397.9662,0.67,0.56,-0.48
1740095398.4695,0.66,0.57,-0.5
1740095398.9743,0.63,0.57,-0.53
1740095399.4784,0.63,0.57,-0.53
1740095399.9827,0.61,0.59,-0.53
1740095400.4873,0.6,0.6,-0.53
1740095400.9912,0.58,0.61,-0.54
1740095401.4961,0.58,0.6,-0.55
1740095402.0014,0.59,0.59,-0.55
1740095402.5046,0.59,0.59,-0.55
1740095403.0096,0.59,0.59,-0.55
1740095403.5127,0.61,0.59,-0.53
1740095404.0172,0.61,0.59,-0.53
1740095404.5224,0.61,0.59,-0.53
1740095405.0257,0.9,0.34,-0.25
1740095405.5306,0.91,0.35,-0.24
1740095406.0352,0.6,0.63,-0.49
1740095406.5405,0.6,0.65,-0.47
1740095407.045,0.6,0.65,-0.46
1740095407.5499,0.61,0.66,-0.44
1740095408.0538,0.64,0.64,-0.42
1740095408.5565,0.64,0.65,-0.41
1740095409.06,0.65,0.65,-0.39
1740095409.5659,0.65,0.65,-0.38
1740095410.0695,0.94,0.34,-0.08
1740095410.574,0.68,0.64,-0.36
1740095411.0779,0.68,0.64,-0.35
1740095411.5822,0.68,0.64,-0.35
1740095412.0864,0.7,0.62,-0.37
1740095412.5911,0.72,0.6,-0.35
1740095413.0954,0.72,0.6,-0.35
1740095413.6003,0.71,0.61,-0.35
1740095414.1051,0.66,0.64,-0.39
1740095414.61,0.66,0.64,-0.39
1740095415.1138,0.66,0.64,-0.4
1740095415.6162,0.67,0.62,-0.39
1740095416.1216,0.69,0.61,-0.38
1740095416.6255,0.69,0.63,-0.34
1740095417.1297,0.7,0.63,-0.33
1740095417.6349,0.68,0.64,-0.37
1740095418.1391,0.68,0.64,-0.37
1740095418.6434,0.67,0.64,-0.37
1740095419.1478,0.68,0.63,-0.36
1740095419.6519,0.71,0.62,-0.34
1740095420.1559,0.75,0.57,-0.34
1740095420.66,0.77,0.55,-0.33
1740095421.1647,0.77,0.54,-0.34
1740095421.6694,0.77,0.54,-0.35
1740095422.1732,0.85,0.46,-0.27
1740095422.6777,0.87,0.44,-0.24
1740095423.1822,0.88,0.42,-0.22
1740095423.6864,0.89,0.4,-0.23
1740095424.1917,0.9,0.37,-0.21
1740095424.6965,0.94,0.31,-0.17
1740095425.1995,0.94,0.31,-0.17
1740095425.7044,0.89,0.38,-0.23
1740095426.2089,0.79,0.51,-0.35
1740095426.7139,0.74,0.55,-0.39
1740095427.2173,0.72,0.58,-0.38
1740095427.7212,0.69,0.61,-0.39
1740095428.2264,0.68,0.63,-0.37
1740095428.7313,0.69,0.63,-0.35
1740095429.234,0.69,0.64,-0.33
1740095429.7397,0.69,0.64,-0.33
1740095430.243,0.72,0.61,-0.33
1740095430.7479,0.73,0.61,-0.32
1740095431.2518,0.75,0.59,-0.3
1740095431.7576,0.76,0.58,-0.29
1740095432.262,0.74,0.6,-0.31
1740095432.7665,0.74,0.61,-0.28
1740095433.2699,0.78,0.57,-0.24
1740095433.7755,0.81,0.54,-0.21
1740095434.2798,0.83,0.53,-0.2
1740095434.7843,0.83,0.51,-0.21
1740095435.2885,0.82,0.51,-0.26
1740095435.7925,0.81,0.51,-0.28
1740095436.2988,0.81,0.51,-0.28
1740095436.803,0.86,0.45,-0.26
1740095437.3059,0.86,0.45,-0.26
1740095437.8104,0.86,0.45,-0.26
1740095438.3136,0.81,0.49,-0.31
1740095438.8179,0.99,0.17,0.02
1740095439.3216,0.82,0.49,-0.3
1740095439.8268,0.76,0.56,-0.34
1740095440.3319,0.74,0.58,-0.33
1740095440.8357,0.73,0.6,-0.33
1740095441.3397,0.74,0.6,-0.31
1740095441.8444,0.7,0.63,-0.33
1740095442.3484,0.7,0.65,-0.31
1740095442.8519,0.7,0.65,-0.31
1740095443.3568,0.73,0.63,-0.28
1740095443.8615,0.73,0.63,-0.28
1740095444.3676,0.7,0.65,-0.3
1740095444.871,0.69,0.65,-0.32
1740095445.3758,0.67,0.66,-0.34
1740095445.8799,0.66,0.67,-0.34
1740095446.3852,0.66,0.66,-0.36
1740095446.8894,0.67,0.65,-0.36
1740095447.3927,0.66,0.65,-0.37
1740095447.8964,0.69,0.62,-0.37
1740095448.4014,0.71,0.61,-0.36
1740095448.9055,0.71,0.61,-0.35
1740095449.4107,0.72,0.61,-0.35
1740095449.9166,0.72,0.6,-0.33
1740095450.4211,0.72,0.61,-0.34
1740095450.9248,0.72,0.6,-0.35
1740095451.4277,0.73,0.59,-0.34
1740095451.9308,0.75,0.57,-0.33
1740095452.436,0.75,0.57,-0.33
1740095452.938,0.7,0.61,-0.38
1740095453.4425,0.64,0.64,-0.43
1740095453.9477,0.64,0.64,-0.43
1740095454.4506,0.65,0.64,-0.4
1740095454.9552,0.69,0.62,-0.37
1740095455.4594,0.73,0.6,-0.34
1740095455.9637,0.73,0.6,-0.33
1740095456.4682,0.73,0.6,-0.31
1740095456.9729,0.73,0.6,-0.32
1740095457.4772,0.7,0.63,-0.34
1740095457.9811,0.66,0.65,-0.37
1740095458.4863,0.66,0.65,-0.38
1740095458.9907,0.66,0.65,-0.38
1740095459.4946,0.67,0.64,-0.37
1740095459.9986,0.69,0.63,-0.35
1740095460.5032,0.7,0.63,-0.34
1740095461.0072,0.71,0.62,-0.34
1740095461.5127,0.71,0.62,-0.34
1740095462.0172,0.71,0.63,-0.31
1740095462.5206,0.72,0.63,-0.3
1740095463.0249,0.74,0.6,-0.29
1740095463.529,0.78,0.57,-0.28
1740095464.0331,0.8,0.54,-0.28
1740095464.5382,0.8,0.54,-0.28
1740095465.0409,0.78,0.55,-0.29
1740095465.546,0.75,0.57,-0.33
1740095466.0512,0.75,0.57,-0.34
1740095466.5551,0.74,0.58,-0.34
1740095467.0591,0.72,0.6,-0.36
1740095467.5644,0.69,0.61,-0.39
1740095468.0685,0.68,0.61,-0.4
1740095468.5737,0.68,0.61,-0.4
1740095469.0784,0.7,0.62,-0.34
1740095469.5821,0.72,0.62,-0.31
1740095470.0863,0.72,0.62,-0.31
1740095470.5904,0.71,0.64,-0.3
1740095471.0957,0.71,0.64,-0.28
1740095471.6001,0.71,0.64,-0.28
1740095472.1054,0.72,0.63,-0.28
1740095472.6092,0.73,0.62,-0.28
1740095473.1129,0.75,0.6,-0.29
1740095473.6182,0.75,0.6,-0.29
1740095474.1233,0.75,0.6,-0.28
1740095474.6271,0.74,0.61,-0.28
1740095475.1314,0.71,0.64,-0.29
1740095475.6351,0.71,0.64,-0.29
1740095476.1406,0.72,0.64,-0.28
1740095476.6435,0.72,0.63,-0.29
1740095477.1482,0.71,0.62,-0.34
1740095477.6531,0.71,0.62,-0.34
1740095478.1587,0.71,0.63,-0.31
1740095478.6618,0.7,0.64,-0.33
1740095479.167,0.69,0.65,-0.33
1740095479.6717,0.72,0.62,-0.31
1740095480.1775,0.74,0.6,-0.29
1740095480.6838,0.78,0.57,-0.27
1740095481.187,0.82,0.53,-0.22
1740095481.6905,0.85,0.5,-0.2
1740095482.1942,0.84,0.51,-0.2
1740095482.697,0.84,0.51,-0.2
1740095483.2015,0.79,0.56,-0.25
1740095483.7048,0.76,0.59,-0.27
1740095484.2104,0.76,0.58,-0.3
1740095484.715,0.76,0.58,-0.3
1740095485.2179,0.76,0.58,-0.29
1740095485.7229,0.81,0.54,-0.21
1740095486.2264,0.81,0.56,-0.18
1740095486.7312,0.8,0.57,-0.18
1740095487.2366,0.78,0.59,-0.21
1740095487.7394,0.75,0.62,-0.23
1740095488.2444,0.73,0.63,-0.27
1740095488.7503,0.73,0.63,-0.27
1740095489.2547,0.75,0.6,-0.26
1740095489.7599,0.74,0.6,-0.29
1740095490.2626,0.74,0.59,-0.31
1740095490.7653,0.74,0.58,-0.33
1740095491.2707,0.76,0.56,-0.32
1740095491.773,0.78,0.52,-0.34
1740095492.2776,0.78,0.52,-0.34
1740095492.7818,0.76,0.57,-0.32
1740095493.2855,0.73,0.59,-0.35
1740095493.7908,0.7,0.62,-0.36
1740095494.2942,0.7,0.62,-0.36
1740095494.7977,0.72,0.6,-0.33
1740095495.3031,0.72,0.6,-0.34
1740095495.8075,0.72,0.6,-0.34
1740095496.3124,0.7,0.62,-0.35
1740095496.8166,0.67,0.65,-0.36
1740095497.3203,0.66,0.67,-0.34
1740095497.8246,0.66,0.68,-0.32
1740095498.3286,0.68,0.67,-0.31
1740095498.8341,0.69,0.66,-0.3
1740095499.3385,0.72,0.64,-0.29
1740095499.8419,0.74,0.61,-0.26
1740095500.3488,0.8,0.57,-0.22
1740095500.8531,0.81,0.55,-0.21
1740095501.3562,0.81,0.54,-0.2
1740095501.8599,0.81,0.55,-0.23
1740095502.3641,0.84,0.51,-0.19
1740095502.8677,0.86,0.48,-0.16
1740095503.3724,0.86,0.48,-0.16
1740095503.8773,0.86,0.48,-0.19
1740095504.3821,0.81,0.53,-0.24
1740095504.886,0.79,0.55,-0.26
1740095505.3902,0.77,0.58,-0.26
1740095505.8957,0.78,0.58,-0.24
1740095506.3987,0.77,0.59,-0.23
1740095506.9033,0.76,0.6,-0.25
1740095507.4078,0.73,0.62,-0.28
1740095507.9112,0.7,0.64,-0.32
1740095508.4166,0.69,0.64,-0.34
1740095508.9207,0.69,0.64,-0.34
1740095509.4252,0.69,0.64,-0.34
1740095509.9301,0.71,0.63,-0.32
1740095510.4325,0.72,0.62,-0.31
1740095510.9388,0.72,0.61,-0.34
1740095511.4438,0.73,0.59,-0.34
1740095511.9471,0.72,0.61,-0.34
1740095512.4528,0.69,0.63,-0.36
1740095512.9551,0.66,0.65,-0.37
1740095513.4601,0.67,0.65,-0.37
1740095513.9653,0.67,0.65,-0.37
1740095514.468,0.67,0.65,-0.35
1740095514.9723,0.7,0.63,-0.34
1740095515.4768,0.7,0.63,-0.34
1740095515.9805,0.7,0.63,-0.34
1740095516.4856,0.69,0.63,-0.36
1740095516.9896,0.69,0.63,-0.36
1740095517.4941,0.67,0.64,-0.37
1740095517.9984,0.69,0.64,-0.33
1740095518.5026,0.72,0.62,-0.31
1740095519.0079,0.75,0.6,-0.29
1740095519.5119,0.76,0.58,-0.28
1740095520.0147,0.76,0.58,-0.27
1740095520.5193,0.78,0.58,-0.24
1740095521.0236,0.78,0.59,-0.22
1740095521.5277,0.75,0.61,-0.24
1740095522.0327,0.74,0.62,-0.27
1740095522.5369,0.73,0.62,-0.28
1740095523.0423,0.74,0.61,-0.29
1740095523.5476,0.71,0.63,-0.31
1740095524.0509,0.71,0.63,-0.31
1740095524.5554,0.71,0.64,-0.29
1740095525.0585,0.72,0.64,-0.26
1740095525.5625,0.72,0.65,-0.26
1740095526.0679,0.72,0.64,-0.28
1740095526.5713,0.71,0.64,-0.3
1740095527.0757,0.71,0.63,-0.3
1740095527.5803,0.75,0.6,-0.27
1740095528.0848,0.75,0.6,-0.27
1740095528.5889,0.74,0.61,-0.28
1740095529.0932,0.73,0.61,-0.29
1740095529.5972,0.73,0.62,-0.31
1740095530.1022,0.71,0.62,-0.32
1740095530.6059,0.7,0.65,-0.32
1740095531.1106,0.7,0.65,-0.31
1740095531.616,0.69,0.66,-0.3
1740095532.1191,0.7,0.65,-0.29
1740095532.6236,0.69,0.66,-0.28
1740095533.1271,0.69,0.66,-0.28
1740095533.6322,0.73,0.63,-0.27
1740095534.1367,0.78,0.58,-0.23
1740095534.6403,0.78,0.56,-0.27
1740095535.1464,0.79,0.55,-0.26
1740095535.6505,0.79,0.55,-0.26
1740095536.1537,0.79,0.56,-0.26
1740095536.6581,0.79,0.56,-0.26
1740095537.1616,0.79,0.55,-0.27
1740095537.6664,0.81,0.54,-0.25
1740095538.1709,0.81,0.53,-0.25
1740095538.6748,0.82,0.53,-0.24
1740095539.1796,0.81,0.54,-0.23
1740095539.6848,0.8,0.55,-0.25
1740095540.1882,0.81,0.54,-0.25
1740095540.6917,0.82,0.54,-0.2
1740095541.1963,0.84,0.51,-0.17
1740095541.7019,0.85,0.5,-0.19
1740095542.2073,0.83,0.51,-0.2
1740095542.7117,0.79,0.57,-0.23
1740095543.2158,0.79,0.57,-0.23
1740095543.7207,0.79,0.56,-0.25
1740095544.2255,0.8,0.55,-0.26
1740095544.7287,0.76,0.58,-0.29
1740095545.2331,0.7,0.63,-0.33
1740095545.7377,0.69,0.64,-0.35
1740095546.2418,0.68,0.65,-0.33
1740095546.7462,0.69,0.66,-0.3
1740095547.2499,0.7,0.66,-0.28
1740095547.7545,0.71,0.65,-0.27
1740095548.2594,0.71,0.66,-0.26
1740095548.7639,0.72,0.64,-0.25
1740095549.2672,0.72,0.64,-0.26
1740095549.7718,0.73,0.63,-0.26
1740095550.2761,0.74,0.61,-0.27
1740095550.7797,0.74,0.62,-0.28
1740095551.2863,0.74,0.61,-0.29
1740095551.7889,0.74,0.61,-0.29
1740095552.294,0.71,0.64,-0.31
1740095552.7983,0.68,0.65,-0.33
1740095553.3026,0.68,0.65,-0.33
1740095553.807,0.7,0.64,-0.32
1740095554.3118,0.74,0.61,-0.3
1740095554.8154,0.74,0.61,-0.3
1740095555.3194,0.73,0.61,-0.3
1740095555.8229,0.74,0.61,-0.3
1740095556.3284,0.71,0.63,-0.31
1740095556.8325,0.71,0.63,-0.33
1740095557.3372,0.69,0.64,-0.34
1740095557.8419,0.69,0.63,-0.34
1740095558.3447,0.7,0.62,-0.34
1740095558.8494,0.73,0.61,-0.31
1740095559.3542,0.74,0.61,-0.28
1740095559.8575,0.74,0.62,-0.26
1740095560.3626,0.75,0.61,-0.25
1740095560.8673,0.75,0.62,-0.25
1740095561.3716,0.75,0.61,-0.25
1740095561.8771,0.75,0.6,-0.27
1740095562.3813,0.72,0.62,-0.32
1740095562.8858,0.72,0.62,-0.32
1740095563.3888,0.69,0.65,-0.32
1740095563.8924,0.71,0.64,-0.3
1740095564.3973,0.71,0.64,-0.3
1740095564.9024,0.71,0.64,-0.3
1740095565.4062,0.71,0.64,-0.3
1740095565.9107,0.71,0.64,-0.3
1740095566.4144,0.71,0.64,-0.31
1740095566.9193,0.73,0.62,-0.29
